total_rate,total_distance,total_rpm,min_route,Vehicle Type,Pickup City,Pickup State,Pickup ZIP,Delivery City,Delivery State,Delivery ZIP,Rate,Payment Method,Distance,Veh_qty,Vehicle Info,Vehicle Condition,Trailer Type,Pick-Up Date,Order ID,Additional Info,Company Name,Phone,Email,Rating,Pickup metro area,Delivery metro area,P_lat,P_lon,D_lat,D_lon,Time,RPM,Vehicle Type-2,Pickup City-2,Pickup State-2,Pickup ZIP-2,Delivery City-2,Delivery State-2,Delivery ZIP-2,Rate-2,Payment Method-2,Distance-2,Veh_qty-2,Vehicle Info-2,Vehicle Condition-2,Trailer Type-2,Pick-Up Date-2,Order ID-2,Additional Info-2,Company Name-2,Phone-2,Email-2,Rating-2,Pickup metro area-2,Delivery metro area-2,P_lat-2,P_lon-2,D_lat-2,D_lon-2,Time-2,RPM-2
1550.0,1547.4010500502957,1.0016795580884603,2.0,MOTORCYCLE,Madisonville,TN,37354,Bensenville,IL,60106,350.0,COD/COP,609.0,1.0,2012 harley davidson flstn,Runs,OPEN,2023-02-07,COPART-Madisonville-TN,Not specified,Bros Auto,(773) 983-1126,[email],100.0,Not specified,Chicago - Naperville - Joliet,35.503367,-84.35588,41.961771,-87.944858,02_08_2023_08_32,0.57,MOTORCYCLE,Blairsville,GA,30512,West Winfield,NY,13491,1200.0,COD/COP,896.0,1.0,2020 harley-davidson custom trike,Runs,ENCLOSED,2023-02-20,29249240,http:iTruckify.com/du92b,Easy Auto Ship LLC,(330) 208-2431,[email],100.0,Not specified,Utica - Rome,34.854884,-83.963998,42.865924,-75.178879,02_08_2023_08_32,1.34
1800.0,1478.5386433630083,1.2174182988588058,3.0,MOTORCYCLE,Blairsville,GA,30512,West Winfield,NY,13491,1200.0,COD/COP,896.0,1.0,2020 harley-davidson custom trike,Runs,ENCLOSED,2023-02-20,29249240,http:iTruckify.com/du92b,Easy Auto Ship LLC,(330) 208-2431,[email],100.0,Not specified,Utica - Rome,34.854884,-83.963998,42.865924,-75.178879,02_08_2023_08_32,1.34,MOTORCYCLE,Birmingham,AL,35201,Virginia Beach,VA,23455,600.0,TWO_BUSINESS_DAYS,725.0,1.0,2023 confederate c2 p-51 fighter crated motorcycle,Runs,ENCLOSED,2023-02-08,11260000,going to warehouse will load and unload Call/TXT 5614549115,OTH Logistics Limited Liability Company,(844) 744-7684,[email],100.0,Birmingham - Hoover,Virginia Beach - Norfolk - Newport News,33.5208,-86.8027,36.919017,-76.143352,02_08_2023_08_32,0.83
1530.0,1043.2565108195924,1.4665616596996045,1.0,MOTORCYCLE,Blairsville,GA,30512,West Winfield,NY,13491,1200.0,COD/COP,896.0,1.0,2020 harley-davidson custom trike,Runs,ENCLOSED,2023-02-20,29249240,http:iTruckify.com/du92b,Easy Auto Ship LLC,(330) 208-2431,[email],100.0,Not specified,Utica - Rome,34.854884,-83.963998,42.865924,-75.178879,02_08_2023_08_32,1.34,ATV,Hanover,WV,24839,Catlett,VA,20119,330.0,COD/COP,315.0,1.0,2017 kubota rtv-x1140,Inop,OPEN,2023-02-06,MJ77,ATV TXT 4 PICS & SPECS-WILL LOAD/UNLOAD,ASAP Auto Transportation,(954) 288-0392,[email],100.0,Not specified,Washington - Arlington - Alexandria,37.554747,-81.81821,38.626106,-77.625141,02_08_2023_08_32,1.05
1575.0,1250.5880479632049,1.259407526375416,0.0,MOTORCYCLE,Blairsville,GA,30512,West Winfield,NY,13491,1200.0,COD/COP,896.0,1.0,2020 harley-davidson custom trike,Runs,ENCLOSED,2023-02-20,29249240,http:iTruckify.com/du92b,Easy Auto Ship LLC,(330) 208-2431,[email],100.0,Not specified,Utica - Rome,34.854884,-83.963998,42.865924,-75.178879,02_08_2023_08_32,1.34,MOTORCYCLE,Winston Salem,NC,27104,Concord,NH,3301,375.0,COD/COP,876.0,1.0,1995 honda 750,Runs,OPEN,2022-06-13,7851182,Not specified,ShipYourCarNow LLC,(917) 933-5723,[email],99.8,Winston - Salem,Not specified,36.097729,-80.323493,43.230539,-71.547977,02_08_2023_08_32,0.43
1550.0,1481.276993824489,1.0463944329534722,0.0,MOTORCYCLE,Blairsville,GA,30512,West Winfield,NY,13491,1200.0,COD/COP,896.0,1.0,2020 harley-davidson custom trike,Runs,ENCLOSED,2023-02-20,29249240,http:iTruckify.com/du92b,Easy Auto Ship LLC,(330) 208-2431,[email],100.0,Not specified,Utica - Rome,34.854884,-83.963998,42.865924,-75.178879,02_08_2023_08_32,1.34,MOTORCYCLE,Cicero,IN,46034,Middlesex,NJ,8846,350.0,FIVE_BUSINESS_DAYS,690.0,1.0,2018 harley-davidson flhr,Inop,OPEN,2023-02-07,NJ13549,PICK UP TITLE (ACH payment available),Al Qamar Al Satee Used Cars TR  LLC,(504) 462-2166,[email],99.9,Indianapolis - Carmel,New York - Northern New Jersey - Long Island,40.135399,-86.038345,40.574029,-74.498354,02_08_2023_08_32,0.51
1600.0,1370.513498736262,1.1674456336806207,0.0,MOTORCYCLE,Blairsville,GA,30512,West Winfield,NY,13491,1200.0,COD/COP,896.0,1.0,2020 harley-davidson custom trike,Runs,ENCLOSED,2023-02-20,29249240,http:iTruckify.com/du92b,Easy Auto Ship LLC,(330) 208-2431,[email],100.0,Not specified,Utica - Rome,34.854884,-83.963998,42.865924,-75.178879,02_08_2023_08_32,1.34,MOTORCYCLE,Baltimore,OH,43105,Mashpee,MA,2649,400.0,COD/COP,785.0,1.0,2020 suzuki rm125,Runs,ENCLOSED,2023-02-08,S2066-E,Not specified,Tempus Logix 2,(818) 942-7020,[email],100.0,Columbus,Barnstable Town,39.865376,-82.617183,41.617175,-70.492455,02_08_2023_08_32,0.51
1500.0,1378.4400401154942,1.088186614104971,1.0,MOTORCYCLE,Blairsville,GA,30512,West Winfield,NY,13491,1200.0,COD/COP,896.0,1.0,2020 harley-davidson custom trike,Runs,ENCLOSED,2023-02-20,29249240,http:iTruckify.com/du92b,Easy Auto Ship LLC,(330) 208-2431,[email],100.0,Not specified,Utica - Rome,34.854884,-83.963998,42.865924,-75.178879,02_08_2023_08_32,1.34,MOTORCYCLE,longs,SC,29568,sayville,NY,11782,300.0,COD/COP,702.0,1.0,2017 harley davidson breakout,Runs,OPEN,2023-02-15,16260,call for dispatch,ADL Logistics,(954) 488-2544,[email],98.4,Myrtle Beach - Conway - North Myrtle Beach,New York - Northern New Jersey - Long Island,33.894921,-78.773658,40.711974,-73.066076,02_08_2023_08_32,0.43
1500.0,1369.4983473855389,1.09529157363614,0.0,MOTORCYCLE,Blairsville,GA,30512,West Winfield,NY,13491,1200.0,COD/COP,896.0,1.0,2020 harley-davidson custom trike,Runs,ENCLOSED,2023-02-20,29249240,http:iTruckify.com/du92b,Easy Auto Ship LLC,(330) 208-2431,[email],100.0,Not specified,Utica - Rome,34.854884,-83.963998,42.865924,-75.178879,02_08_2023_08_32,1.34,MOTORCYCLE,Bluffton,OH,45817,Linden,NJ,7036,300.0,IMMEDIATELY,578.0,1.0,1982 honda cb750,Runs,OPEN,2023-02-06,OH-NJ,Not specified,Logistic Anyway LLC,(917) 701-6615,[email],100.0,Lima,New York - Northern New Jersey - Long Island,40.872944,-83.88062,40.624754,-74.249144,02_08_2023_08_32,0.52
1600.0,1541.4141550756192,1.0380078544961244,1.0,MOTORCYCLE,Blairsville,GA,30512,West Winfield,NY,13491,1200.0,COD/COP,896.0,1.0,2020 harley-davidson custom trike,Runs,ENCLOSED,2023-02-20,29249240,http:iTruckify.com/du92b,Easy Auto Ship LLC,(330) 208-2431,[email],100.0,Not specified,Utica - Rome,34.854884,-83.963998,42.865924,-75.178879,02_08_2023_09_08,1.34,MOTORCYCLE,akron,OH,44319,cincinnati,OH,45240,400.0,COD/COP,228.0,1.0,2021 harley flsb,Runs,OPEN,2023-02-08,Not specified,Not specified,Xk,714-421-1969,[email],100.0,Akron,Cincinnati - Middletown,40.97834,-81.524345,39.283052,-84.516793,02_08_2023_09_08,1.75
